Portfolio,Scenario,Bond,Yield Shift (bps),Actual Price Change,Actual % Change,Duration-based Approx,Duration+Convexity Approx,Duration Error (%),Convexity Error (%)
conservative,COVID_Crisis_2020,31331XME9 Corp,-58.70007970612948,0.6926259171179936,0.764703769150899,0.6881537420988191,0.6925988614169961,-0.6456840422291984,-0.003906250160268146
conservative,COVID_Crisis_2020,31331XME9 Corp_1,-58.70007970612948,0.6926259171179936,0.764703769150899,0.6881537420988191,0.6925988614169961,-0.6456840422291984,-0.003906250160268146
conservative,COVID_Crisis_2020,771367BZ1 Corp,5.06156649603573,-0.17886373974536696,-0.24547349578526675,-0.1791602667518563,-0.1788633559591482,0.16578374516349467,-0.00021456904529438092
conservative,Inflation_Hike_2022,31331XME9 Corp,432.8046463220975,-4.842546533298716,-5.34648429228688,-5.073862564673948,-4.832210856175841,4.776743595226965,-0.21343475074123938
conservative,Inflation_Hike_2022,31331XME9 Corp_1,432.8046463220975,-4.842546533298716,-5.34648429228688,-5.073862564673948,-4.832210856175841,4.776743595226965,-0.21343475074123938
conservative,Inflation_Hike_2022,771367BZ1 Corp,329.6653158178706,-10.508420558839283,-14.421809213160333,-11.668902496297012,-10.409389637818865,11.043352623354753,-0.9423958668757034
conservative,Parallel_Up_100bps,31331XME9 Corp,100.0000000000012,-1.1595528360259095,-1.2802212598804172,-1.1723216485291588,-1.159421163440423,1.1011841898478119,-0.011355462329581812
conservative,Parallel_Up_100bps,31331XME9 Corp_1,100.0000000000012,-1.1595528360259095,-1.2802212598804172,-1.1723216485291588,-1.159421163440423,1.1011841898478119,-0.011355462329581812
conservative,Parallel_Up_100bps,771367BZ1 Corp,100.00000000002312,-3.4266281865576786,-4.702721752928295,-3.539620923526696,-3.4237282208347413,3.297490443003908,-0.08463030025590923
conservative,Parallel_Up_200bps,31331XME9 Corp,200.00000000001765,-2.294084450061135,-2.532817473841887,-2.3446432970584965,-2.2930413567035455,2.203879068009652,-0.045468829953559234
conservative,Parallel_Up_200bps,31331XME9 Corp_1,200.00000000001765,-2.294084450061135,-2.532817473841887,-2.3446432970584965,-2.2930413567035455,2.203879068009652,-0.045468829953559234
conservative,Parallel_Up_200bps,771367BZ1 Corp,200.00000000000185,-6.638385972610436,-9.110554287797012,-7.07924184705182,-6.615671036284207,6.641009972308448,-0.3421755893669028
conservative,Parallel_Down_100bps,31331XME9 Corp,-100.00000000000037,1.1853564539433137,1.308710121459946,1.172321648529149,1.1852221336178845,-1.0996527981774533,-0.011331639945293001
conservative,Parallel_Down_100bps,31331XME9 Corp_1,-100.00000000000037,1.1853564539433137,1.308710121459946,1.172321648529149,1.1852221336178845,-1.0996527981774533,-0.011331639945293001
conservative,Parallel_Down_100bps,771367BZ1 Corp,-99.99999999856846,3.6585419323063775,5.021001343697409,3.5396209234752067,3.65551362616379,-3.250502824118292,-0.08277358025737429
conservative,Bull_Steepener_100bps,31331XME9 Corp,4.938874522974757,-0.05786804375490817,-0.06389005966871551,-0.0578994952265236,-0.05786802774206754,0.054350328047440596,-2.767130110302898e-05
conservative,Bull_Steepener_100bps,31331XME9 Corp_1,4.938874522974757,-0.05786804375490817,-0.06389005966871551,-0.0578994952265236,-0.05786802774206754,0.054350328047440596,-2.767130110302898e-05
conservative,Bull_Steepener_100bps,771367BZ1 Corp,21.26332782141943,-0.7474297082197694,-1.0257762897704434,-0.7526412006048614,-0.7474013541520261,0.6972551837021234,-0.0037935430491246418
