ID,Company,Rating,Maturity,Coupon,YTM,Price,Duration,Mod Duration,Convexity
341099CH0 Corp,Duke Energy Florida LLC,A,12.383299110198495,6.35,12.76,62.829343094539205,7.548859674889198,6.694625465492372,65.48039635307978
92976GAJ0 Corp,Wells Fargo Bank NA,A,12.71731690622861,6.6000000000000005,12.76,63.72739876695846,7.6194501898262175,6.757227908678803,67.68868804845896
983024AN0 Corp,Wyeth LLC,A,11.926078028747433,5.95,12.76,61.12294481463496,7.507228802380355,6.657705571461826,63.62635990637682
74456QAR7 Corp,Public Service Electric and Gas Co,A,12.008213552361397,5.8,12.76,59.437310164487414,7.7023709561631755,6.830765303443753,67.45349732416067
207597DX0 Corp,Connecticut Light and Power Co/The,A,11.841204654346338,5.75,12.76,59.91314507570007,7.563525388961037,6.707631597163034,64.32331447978277
771367BZ1 Corp,Rochester Gas and Electric Corp,A,7.214236824093087,6.47,12.76,72.86478695925359,5.477648010690986,4.857793553291049,31.81034558070119
695114CG1 Corp,PacifiCorp,A,12.465434633812457,6.25,12.76,62.21260983452978,7.57552570307018,6.718273947383984,65.82313836957601
641423BU1 Corp,Nevada Power Co,A,12.175222450376454,6.75,12.76,65.29627613457686,7.447232856009625,6.60449880809651,64.17417329666954
039483AX0 Corp,Archer-Daniels-Midland Co,A,12.71731690622861,6.45,12.76,62.78558324025048,7.658824938982264,6.792146983843796,68.21333360981528
797440BJ2 Corp,San Diego Gas & Electric Co,A,12.383299110198495,6.125,12.76,61.44169325951801,7.609611047741483,6.748502170753355,66.26124185039151
737679DB3 Corp,Potomac Electric Power Co,A,12.550308008213552,6.5,12.76,63.09952174915315,7.645569422029262,6.780391470405519,68.03671157965798
207597DX0 Corp_11,Connecticut Light and Power Co/The,A,11.841204654346338,5.75,12.76,59.91314507570007,7.563525388961037,6.707631597163034,64.32331447978277
744448BZ3 Corp,Public Service Co of Colorado,A,12.344969199178644,6.25,12.76,62.21260983452978,7.57552570307018,6.718273947383984,65.82313836957601
695114CG1 Corp_13,PacifiCorp,A,12.465434633812457,6.25,12.76,62.21260983452978,7.57552570307018,6.718273947383984,65.82313836957601
736508BM3 Corp,Portland General Electric Co,A,12.427104722792608,5.81,12.76,59.49898349048834,7.69942361384381,6.828151484430481,67.41561474026074
341099CH0 Corp_15,Duke Energy Florida LLC,A,12.383299110198495,6.35,12.76,62.829343094539205,7.548859674889198,6.694625465492372,65.48039635307978
494368BC6 Corp,Kimberly-Clark Corp,A,12.260095824777549,6.625,12.76,64.5253595595651,7.4781564839181645,6.631923096770278,64.57163881027427
438516AT3 Corp,Honeywell International Inc,A,11.879534565366187,5.7,12.76,59.61069514096634,7.577956579314909,6.720429743982716,64.50197334220611
641423BU1 Corp_18,Nevada Power Co,A,12.175222450376454,6.75,12.76,65.29627613457686,7.447232856009625,6.60449880809651,64.17417329666954
84263PAQ3 Corp,Southern Connecticut Gas Co/The,A,12.383299110198495,6.38,12.76,63.014363072542025,7.5409616507269135,6.687621187235646,65.37888199521045
92976GAJ0 Corp_20,Wells Fargo Bank NA,A,12.71731690622861,6.6000000000000005,12.76,63.72739876695846,7.6194501898262175,6.757227908678803,67.68868804845896
695114CG1 Corp_21,PacifiCorp,A,12.465434633812457,6.25,12.76,62.21260983452978,7.57552570307018,6.718273947383984,65.82313836957601
695114CG1 Corp_22,PacifiCorp,A,12.465434633812457,6.25,12.76,62.21260983452978,7.57552570307018,6.718273947383984,65.82313836957601
207597DX0 Corp_23,Connecticut Light and Power Co/The,A,11.841204654346338,5.75,12.76,59.91314507570007,7.563525388961037,6.707631597163034,64.32331447978277
87612EAR7 Corp,Target Corp,A,12.465434633812457,6.5,12.76,63.75444298455332,7.509827966758793,6.660010612592048,64.97871660305802
89417EAD1 Corp,Travelers Cos Inc/The,A,12.131416837782341,6.25,12.76,62.21260983452978,7.57552570307018,6.718273947383984,65.82313836957601
695114CG1 Corp_26,PacifiCorp,A,12.465434633812457,6.25,12.76,62.21260983452978,7.57552570307018,6.718273947383984,65.82313836957601
