,00817YAG3 Corp,62912XAC8 Corp,EH0970051 Corp,292505AG9 Corp,881575AC8 Corp,037411AR6 Corp,126650BJ8 Corp
Company,Aetna Inc,NGPL PipeCo LLC,Marks & Spencer PLC,Ovintiv Inc,Tesco PLC,Apache Corp,CVS Health Corp
Ticker,AET,NGPLCO,MARSPE,OVV,TSCOLN,APA,CVS
Rating,BBB-,BBB-,BBB-,BBB-,BBB-,BBB-,BBB-
Issue Date,2007-12-04 00:00:00,2007-12-21 00:00:00,2007-12-06 00:00:00,2007-12-04 00:00:00,2007-11-05 00:00:00,2007-01-26 00:00:00,2007-05-25 00:00:00
Maturity Date,2037-12-15 00:00:00,2037-12-15 00:00:00,2037-12-01 00:00:00,2038-02-01 00:00:00,2037-11-15 00:00:00,2037-01-15 00:00:00,2027-06-01 00:00:00
Coupon ,6.75,7.768,7.125,6.5,6.15,6,6.25
Tenor (days),10969,10952,10953,11017,10968,10947,7312
2017-02-08 00:00:00,4.323,6.702,8.983,8.983,8.983,4.751,3.968
2017-02-09 00:00:00,4.383,6.764,9.021,9.021,9.021,4.77,4.048
2017-02-10 00:00:00,4.391,6.774,8.941,8.941,8.941,4.74,4.062
2017-02-13 00:00:00,4.409,6.807,8.969,8.969,8.969,4.777,4.094
2017-02-14 00:00:00,4.43,6.841,8.909,8.909,8.909,4.81,4.134
2017-02-15 00:00:00,4.425,6.681,8.98,8.98,8.98,4.837,4.139
2017-02-16 00:00:00,4.398,6.656,9.029,9.029,9.029,4.797,4.103
2017-02-17 00:00:00,4.377,6.637,9.004,9.004,9.004,4.774,4.078
2017-02-21 00:00:00,4.413,6.628,8.934,8.934,8.934,4.776,4.09
2017-02-22 00:00:00,4.393,6.609,8.905,8.905,8.905,4.754,4.068
2017-02-23 00:00:00,4.361,6.577,8.644,8.644,8.644,4.727,4.029
2017-02-24 00:00:00,4.293,6.699,8.547,8.547,8.547,4.67,3.967
2017-02-27 00:00:00,4.334,6.741,8.644,8.644,8.644,4.709,4.017
2017-02-28 00:00:00,4.373,6.62,8.765,8.765,8.765,4.753,4.074
2017-03-01 00:00:00,4.415,6.626,8.6,8.6,8.6,4.814,4.115
2017-03-02 00:00:00,4.437,6.65,8.686,8.686,8.686,4.829,4.101
2017-03-03 00:00:00,4.397,6.641,8.71,8.71,8.71,4.814,4.09
2017-03-06 00:00:00,4.404,6.648,8.795,8.795,8.795,4.819,4.095
2017-03-07 00:00:00,4.412,6.602,8.995,8.995,8.995,4.834,4.135
2017-03-08 00:00:00,4.457,6.593,9.295,9.295,9.295,4.91,4.21
2017-03-09 00:00:00,4.517,6.633,9.474,9.474,9.474,5.079,4.274
2017-03-10 00:00:00,4.492,6.583,9.288,9.288,9.288,5.061,4.241
2017-03-13 00:00:00,4.549,6.632,9.178,9.178,9.178,5.109,4.321
2017-03-14 00:00:00,4.509,6.604,9.322,9.322,9.322,5.207,4.29
2017-03-15 00:00:00,4.433,6.507,8.857,8.857,8.857,5.087,4.169
2017-03-16 00:00:00,4.477,6.552,8.993,8.993,8.993,5.057,4.218
2017-03-17 00:00:00,4.438,6.518,8.926,8.926,8.926,5.031,4.177
2017-03-20 00:00:00,4.396,6.569,9.058,9.058,9.058,4.988,4.131
2017-03-21 00:00:00,4.37,6.521,9.259,9.259,9.259,4.941,4.085
2017-03-22 00:00:00,4.359,6.513,9.348,9.348,9.348,4.964,4.085
2017-03-23 00:00:00,4.315,6.541,9.27,9.27,9.27,5.025,4.105
2017-03-24 00:00:00,4.306,6.575,9.096,9.096,9.096,5.01,4.101
2017-03-27 00:00:00,4.262,6.532,9.186,9.186,9.186,4.966,4.056
2017-03-28 00:00:00,4.303,6.571,9.035,9.035,9.035,4.983,4.099
2017-03-29 00:00:00,4.268,6.542,8.723,8.723,8.723,4.908,4.068
2017-03-30 00:00:00,4.307,6.589,8.605,8.605,8.605,4.96,4.118
2017-03-31 00:00:00,4.272,6.581,8.603,8.603,8.603,4.912,4.087
2017-04-03 00:00:00,4.2,6.51,8.577,8.577,8.577,4.836,4.017
2017-04-04 00:00:00,4.251,6.55,8.581,8.581,8.581,4.873,4.057
2017-04-05 00:00:00,4.218,6.574,8.606,8.606,8.606,4.849,4.018
2017-04-06 00:00:00,4.218,6.575,8.604,8.604,8.604,4.851,4.025
2017-04-07 00:00:00,4.248,6.606,8.61,8.61,8.61,4.873,4.061
2017-04-10 00:00:00,4.227,6.589,8.571,8.571,8.571,4.834,4.043
2017-04-11 00:00:00,4.151,6.546,8.65,8.65,8.65,4.758,3.96
2017-04-12 00:00:00,4.102,6.497,8.645,8.645,8.645,4.712,3.915
2017-04-13 00:00:00,4.109,6.504,8.728,8.728,8.728,4.724,3.913
2017-04-17 00:00:00,4.112,6.507,8.792,8.792,8.792,4.731,3.922
2017-04-18 00:00:00,4.031,6.446,8.865,8.865,8.865,4.665,3.828
2017-04-19 00:00:00,4.068,6.583,9.057,9.057,9.057,4.707,3.92
2017-04-20 00:00:00,4.124,6.612,9.015,9.015,9.015,4.733,3.949
2017-04-21 00:00:00,4.132,6.547,9.094,9.094,9.094,4.741,3.964
2017-04-24 00:00:00,4.161,6.536,9.134,9.134,9.134,4.772,3.966
2017-04-25 00:00:00,4.233,6.452,8.941,8.941,8.941,4.818,4.035
2017-04-26 00:00:00,4.203,6.423,8.848,8.848,8.848,4.789,4.01
2017-04-27 00:00:00,4.193,6.31,9.024,9.024,9.024,4.785,3.985
2017-04-28 00:00:00,4.171,6.293,8.857,8.857,8.857,4.732,3.973
2017-05-01 00:00:00,4.206,6.332,8.919,8.919,8.919,4.772,4.001
2017-05-02 00:00:00,4.176,6.127,8.977,8.977,8.977,4.749,3.887
2017-05-03 00:00:00,4.18,6.077,8.954,8.954,8.954,4.762,3.912
2017-05-04 00:00:00,4.284,6.113,9.203,9.203,9.203,4.814,3.965
2017-05-05 00:00:00,4.261,6.102,9.178,9.178,9.178,4.792,3.953
2017-05-08 00:00:00,4.304,6.136,9.265,9.265,9.265,4.837,3.993
2017-05-09 00:00:00,4.308,6.139,9.301,9.301,9.301,4.843,3.997
2017-05-10 00:00:00,4.303,6.133,9.106,9.106,9.106,4.838,3.99
2017-05-11 00:00:00,4.293,6.123,9.024,9.024,9.024,4.828,3.982
2017-05-12 00:00:00,4.236,6.068,9.104,9.104,9.104,4.761,3.91
2017-05-15 00:00:00,4.239,6.07,8.997,8.997,8.997,4.697,3.914
2017-05-16 00:00:00,4.235,6.066,8.996,8.996,8.996,4.692,3.884
2017-05-17 00:00:00,4.141,6.099,9.115,9.115,9.115,4.598,3.8
2017-05-18 00:00:00,4.143,6.108,9.247,9.247,9.247,4.626,3.83
2017-05-19 00:00:00,4.117,6.121,9.135,9.135,9.135,4.617,3.84
2017-05-22 00:00:00,4.137,6.139,9.098,9.098,9.098,4.63,3.863
2017-05-23 00:00:00,4.172,6.173,9.09,9.09,9.09,4.664,3.891
2017-05-24 00:00:00,4.151,6.156,9.069,9.069,9.069,4.645,3.868
2017-05-25 00:00:00,4.153,6.157,9.257,9.257,9.257,4.656,3.869
2017-05-26 00:00:00,4.149,6.151,9.197,9.197,9.197,4.669,3.864
2017-05-30 00:00:00,4.101,6.1,9.163,9.163,9.163,4.648,3.817
2017-05-31 00:00:00,4.093,6.093,9.217,9.217,9.217,4.646,3.819
2017-06-01 00:00:00,4.094,6.096,9.183,9.183,9.183,4.667,3.817
2017-06-02 00:00:00,4.045,6.047,9.239,9.239,9.239,4.618,3.771
2017-06-05 00:00:00,4.069,6.073,9.314,9.314,9.314,4.643,3.82
2017-06-06 00:00:00,4.043,6.048,9.342,9.342,9.342,4.617,3.797
2017-06-07 00:00:00,4.075,6.051,9.543,9.543,9.543,4.687,3.825
2017-06-08 00:00:00,4.08,6.05,9.684,9.684,9.684,4.694,3.809
2017-06-09 00:00:00,4.092,6.062,9.559,9.559,9.559,4.707,3.824
2017-06-12 00:00:00,4.1,6.069,9.555,9.555,9.555,4.715,3.83
2017-06-13 00:00:00,4.074,6.098,9.423,9.423,9.423,4.712,3.855
2017-06-14 00:00:00,3.978,6.03,9.417,9.417,9.417,4.657,3.786
2017-06-15 00:00:00,3.99,6.057,9.651,9.651,9.651,4.671,3.814
2017-06-16 00:00:00,3.965,6.035,9.758,9.758,9.758,4.649,3.785
2017-06-19 00:00:00,4.006,6.083,9.732,9.732,9.732,4.69,3.813
2017-06-20 00:00:00,3.955,6.108,10.012,10.012,10.012,4.715,3.784
2017-06-21 00:00:00,3.957,6.189,10.341,10.341,10.341,4.721,3.768
2017-06-22 00:00:00,3.932,6.163,10.239,10.239,10.239,4.713,3.734
2017-06-23 00:00:00,3.915,6.109,10.209,10.209,10.209,4.713,3.775
2017-06-26 00:00:00,3.914,6.108,10.047,10.047,10.047,4.709,3.778
2017-06-27 00:00:00,3.967,6.129,9.792,9.792,9.792,4.749,3.848
2017-06-28 00:00:00,3.941,6.145,9.819,9.819,9.819,4.771,3.86
2017-06-29 00:00:00,3.984,6.141,9.895,9.895,9.895,4.76,3.7
2017-06-30 00:00:00,4.018,6.178,9.89,9.89,9.89,4.775,3.74
2017-07-03 00:00:00,4.056,6.216,9.859,9.859,9.859,4.81,3.78
2017-07-05 00:00:00,3.984,6.115,9.961,9.961,9.961,4.8,3.749
2017-07-06 00:00:00,4.024,6.155,9.971,9.971,9.971,4.804,3.777
2017-07-07 00:00:00,4.022,6.156,10.037,10.037,10.037,4.818,3.784
2017-07-10 00:00:00,3.988,6.141,10.061,10.061,10.061,4.805,3.768
2017-07-11 00:00:00,3.972,6.126,10.005,10.005,10.005,4.792,3.75
2017-07-12 00:00:00,3.941,6.088,9.844,9.844,9.844,4.749,3.689
2017-07-13 00:00:00,3.967,6.116,9.836,9.836,9.836,4.776,3.71
2017-07-14 00:00:00,3.964,6.111,9.753,9.753,9.753,4.776,3.695
2017-07-17 00:00:00,3.938,6.09,9.813,9.813,9.813,4.751,3.667
2017-07-18 00:00:00,3.887,6.057,9.779,9.779,9.779,4.701,3.618
2017-07-19 00:00:00,3.921,6.145,9.709,9.709,9.709,4.694,3.589
2017-07-20 00:00:00,3.905,6.139,9.652,9.652,9.652,4.689,3.604
2017-07-21 00:00:00,3.88,6.115,9.831,9.831,9.831,4.663,3.579
2017-07-24 00:00:00,3.895,6.129,9.859,9.859,9.859,4.677,3.589
2017-07-25 00:00:00,3.965,6.116,9.691,9.691,9.691,4.754,3.668
2017-07-26 00:00:00,3.923,5.767,9.663,9.663,9.663,4.677,3.617
2017-07-27 00:00:00,3.955,5.702,9.73,9.73,9.73,4.694,3.615
2017-07-28 00:00:00,3.931,5.682,9.719,9.719,9.719,4.671,3.596
2017-07-31 00:00:00,3.931,5.684,9.673,9.673,9.673,4.668,3.599
2017-08-01 00:00:00,3.887,5.723,9.748,9.748,9.748,4.639,3.56
2017-08-02 00:00:00,3.896,5.74,9.694,9.694,9.694,4.639,3.617
2017-08-03 00:00:00,3.853,5.7,9.595,9.595,9.595,4.598,3.51
2017-08-04 00:00:00,3.885,5.727,9.545,9.545,9.545,4.708,3.545
2017-08-07 00:00:00,3.883,5.712,9.551,9.551,9.551,4.69,3.556
2017-08-08 00:00:00,3.892,5.721,9.565,9.565,9.565,4.699,3.58
2017-08-09 00:00:00,3.877,5.744,9.651,9.651,9.651,4.664,3.589
2017-08-10 00:00:00,3.863,5.702,9.681,9.681,9.681,4.67,3.57
2017-08-11 00:00:00,3.852,5.721,9.684,9.684,9.684,4.698,3.571
2017-08-14 00:00:00,3.875,5.758,9.662,9.662,9.662,4.715,3.592
2017-08-15 00:00:00,3.918,5.796,9.567,9.567,9.567,4.764,3.631
2017-08-16 00:00:00,3.908,5.755,9.434,9.434,9.434,4.717,3.563
2017-08-17 00:00:00,3.868,5.716,9.419,9.419,9.419,4.678,3.524
2017-08-18 00:00:00,3.868,5.8,9.413,9.413,9.413,4.698,3.528
2017-08-21 00:00:00,3.857,5.788,9.421,9.421,9.421,4.687,3.511
2017-08-22 00:00:00,3.878,5.774,9.357,9.357,9.357,4.741,3.561
2017-08-23 00:00:00,3.826,5.736,9.413,9.413,9.413,4.688,3.507
2017-08-24 00:00:00,3.866,5.776,9.418,9.418,9.418,4.729,3.552
2017-08-25 00:00:00,3.828,5.739,9.356,9.356,9.356,4.691,3.513
2017-08-28 00:00:00,3.815,5.704,9.419,9.419,9.419,4.687,3.465
2017-08-29 00:00:00,3.84,5.745,9.409,9.409,9.409,4.691,3.474
2017-08-30 00:00:00,3.843,5.749,9.426,9.426,9.426,4.695,3.479
2017-08-31 00:00:00,3.832,5.72,9.38,9.38,9.38,4.683,3.465
2017-09-01 00:00:00,3.887,5.773,9.355,9.355,9.355,4.766,3.516
2017-09-05 00:00:00,3.808,5.656,9.309,9.309,9.309,4.66,3.411
2017-09-06 00:00:00,3.864,5.708,9.21,9.21,9.21,4.754,3.492
2017-09-07 00:00:00,3.799,5.647,9.153,9.153,9.153,4.694,3.411
2017-09-08 00:00:00,3.825,5.656,9.21,9.21,9.21,4.664,3.384
2017-09-11 00:00:00,3.89,5.723,9.19,9.19,9.19,4.732,3.444
2017-09-12 00:00:00,3.925,5.67,9.162,9.162,9.162,4.762,3.481
2017-09-13 00:00:00,3.95,5.679,8.937,8.937,8.937,4.753,3.505
2017-09-14 00:00:00,3.946,5.665,8.731,8.731,8.731,4.68,3.514
2017-09-15 00:00:00,3.925,5.669,8.872,8.872,8.872,4.686,3.532
2017-09-18 00:00:00,3.955,5.655,8.866,8.866,8.866,4.713,3.567
2017-09-19 00:00:00,3.965,5.665,8.857,8.857,8.857,4.698,3.538
2017-09-20 00:00:00,3.978,5.679,8.804,8.804,8.804,4.67,3.566
2017-09-21 00:00:00,3.984,5.691,8.855,8.855,8.855,4.685,3.574
2017-09-22 00:00:00,3.957,5.663,8.921,8.921,8.921,4.657,3.555
2017-09-25 00:00:00,3.928,5.636,8.809,8.809,8.809,4.63,3.524
2017-09-26 00:00:00,3.933,5.649,8.733,8.733,8.733,4.638,3.54
2017-09-27 00:00:00,4.011,5.685,8.696,8.696,8.696,4.715,3.59
2017-09-28 00:00:00,3.986,5.686,8.72,8.72,8.72,4.696,3.584
2017-09-29 00:00:00,3.987,5.698,8.659,8.659,8.659,4.67,3.589
2017-10-02 00:00:00,3.98,5.686,8.729,8.729,8.729,4.681,3.582
2017-10-03 00:00:00,3.958,5.671,8.726,8.726,8.726,4.651,3.564
2017-10-04 00:00:00,3.914,5.672,8.671,8.671,8.671,4.636,3.565
2017-10-05 00:00:00,3.934,5.699,8.66,8.66,8.66,4.66,3.593
2017-10-06 00:00:00,3.936,5.648,8.684,8.684,8.684,4.66,3.599
2017-10-10 00:00:00,3.919,5.65,8.7,8.7,8.7,4.656,3.623
2017-10-11 00:00:00,3.904,5.637,8.691,8.691,8.691,4.597,3.609
2017-10-12 00:00:00,3.876,5.614,8.718,8.718,8.718,4.653,3.603
2017-10-13 00:00:00,3.829,5.571,8.717,8.717,8.717,4.61,3.56
2017-10-16 00:00:00,3.891,5.605,8.679,8.679,8.679,4.643,3.585
2017-10-17 00:00:00,3.881,5.622,8.674,8.674,8.674,4.644,3.589
2017-10-18 00:00:00,3.93,5.664,8.669,8.669,8.669,4.685,3.629
2017-10-19 00:00:00,3.906,5.644,8.68,8.68,8.68,4.665,3.606
2017-10-20 00:00:00,3.95,5.698,8.714,8.714,8.714,4.718,3.664
2017-10-23 00:00:00,3.867,5.682,8.701,8.701,8.701,4.624,3.641
2017-10-24 00:00:00,3.914,5.636,8.716,8.716,8.716,4.682,3.699
2017-10-25 00:00:00,3.925,5.648,8.783,8.783,8.783,4.665,3.712
2017-10-26 00:00:00,4.067,5.675,8.828,8.828,8.828,4.696,3.796
2017-10-27 00:00:00,4.301,5.617,8.814,8.814,8.814,4.638,3.826
2017-10-30 00:00:00,4.155,5.627,8.849,8.849,8.849,4.6,3.771
2017-10-31 00:00:00,4.255,5.648,8.792,8.792,8.792,4.605,3.802
2017-11-01 00:00:00,4.239,5.645,8.644,8.644,8.644,4.594,3.791
2017-11-02 00:00:00,4.215,5.626,8.602,8.602,8.602,4.574,3.778
2017-11-03 00:00:00,4.196,5.608,8.621,8.621,8.621,4.572,3.773
2017-11-06 00:00:00,4.208,5.583,8.582,8.582,8.582,4.542,3.769
2017-11-07 00:00:00,4.22,5.571,8.615,8.615,8.615,4.52,3.785
2017-11-08 00:00:00,4.233,5.593,8.7,8.7,8.7,4.554,3.823
2017-11-09 00:00:00,4.254,5.61,8.808,8.808,8.808,4.589,3.831
2017-11-10 00:00:00,4.318,5.672,8.783,8.783,8.783,4.652,3.907
2017-11-13 00:00:00,4.325,5.68,8.768,8.768,8.768,4.664,3.907
2017-11-14 00:00:00,4.289,5.644,8.958,8.958,8.958,4.625,3.871
2017-11-15 00:00:00,4.241,5.617,9.228,9.228,9.228,4.635,3.822
2017-11-16 00:00:00,4.3,5.676,9.071,9.071,9.071,4.717,3.878
2017-11-17 00:00:00,4.216,5.671,8.956,8.956,8.956,4.68,3.845
2017-11-20 00:00:00,4.191,5.692,9.002,9.002,9.002,4.687,3.731
2017-11-21 00:00:00,4.18,5.682,8.99,8.99,8.99,4.646,3.73
2017-11-22 00:00:00,4.146,5.653,8.913,8.913,8.913,4.595,3.693
2017-11-24 00:00:00,4.169,5.675,8.865,8.865,8.865,4.618,3.711
2017-11-27 00:00:00,4.138,5.68,8.914,8.914,8.914,4.601,3.695
2017-11-28 00:00:00,4.172,5.677,8.925,8.925,8.925,4.598,3.697
2017-11-29 00:00:00,4.225,5.732,8.93,8.93,8.93,4.653,3.746
2017-11-30 00:00:00,4.197,5.652,8.935,8.935,8.935,4.674,3.811
2017-12-01 00:00:00,4.105,5.609,8.835,8.835,8.835,4.62,3.77
2017-12-04 00:00:00,4.144,5.632,8.778,8.778,8.778,4.638,3.83
2017-12-05 00:00:00,4.118,5.628,8.675,8.675,8.675,4.609,3.728
2017-12-06 00:00:00,4.031,5.616,8.766,8.766,8.766,4.541,3.723
2017-12-07 00:00:00,4.055,5.641,8.779,8.779,8.779,4.566,3.75
2017-12-08 00:00:00,4.056,5.647,8.759,8.759,8.759,4.6,3.749
2017-12-11 00:00:00,4.075,5.782,8.805,8.805,8.805,4.61,3.761
2017-12-12 00:00:00,4.079,5.79,8.764,8.764,8.764,4.616,3.753
2017-12-13 00:00:00,4.022,5.757,8.761,8.761,8.761,4.561,3.692
2017-12-14 00:00:00,4.013,5.761,8.765,8.765,8.765,4.549,3.695
2017-12-15 00:00:00,4.001,5.752,8.82,8.82,8.82,4.54,3.748
2017-12-18 00:00:00,4.103,5.801,8.859,8.859,8.859,4.589,3.794
2017-12-19 00:00:00,4.153,5.852,8.896,8.896,8.896,4.621,3.84
2017-12-20 00:00:00,4.231,5.893,8.917,8.917,8.917,4.662,3.839
2017-12-21 00:00:00,4.22,5.885,8.909,8.909,8.909,4.648,3.823
2017-12-22 00:00:00,4.203,5.866,8.958,8.958,8.958,4.631,3.815
2017-12-26 00:00:00,4.187,5.85,8.903,8.903,8.903,4.616,3.824
2017-12-27 00:00:00,4.131,5.794,8.839,8.839,8.839,4.54,3.777
2017-12-28 00:00:00,4.09,5.813,8.833,8.833,8.833,4.517,3.771
2017-12-29 00:00:00,4.083,5.796,8.795,8.795,8.795,4.488,3.747
2018-01-02 00:00:00,4.135,5.847,8.767,8.767,8.767,4.603,3.795
2018-01-03 00:00:00,4.13,5.783,8.59,8.59,8.59,4.563,3.796
2018-01-04 00:00:00,4.128,5.762,8.436,8.436,8.436,4.481,3.803
2018-01-05 00:00:00,4.149,5.786,8.322,8.322,8.322,4.504,3.826
2018-01-08 00:00:00,4.149,5.785,8.302,8.302,8.302,4.503,3.826
2018-01-09 00:00:00,4.193,5.837,8.3,8.3,8.3,4.579,3.893
2018-01-10 00:00:00,4.164,5.682,8.256,8.256,8.256,4.547,3.893
2018-01-11 00:00:00,4.154,5.676,8.213,8.213,8.213,4.526,3.897
2018-01-12 00:00:00,4.145,5.667,8.214,8.214,8.214,4.509,3.9
2018-01-16 00:00:00,4.018,5.666,8.198,8.198,8.198,4.429,3.875
2018-01-17 00:00:00,4.061,5.699,8.254,8.254,8.254,4.472,3.929
2018-01-18 00:00:00,4.091,5.727,8.274,8.274,8.274,4.517,3.967
2018-01-19 00:00:00,4.137,5.811,8.336,8.336,8.336,4.556,4.02
2018-01-22 00:00:00,4.135,5.67,8.332,8.332,8.332,4.542,4.011
2018-01-23 00:00:00,4.089,5.639,8.225,8.225,8.225,4.491,3.972
2018-01-24 00:00:00,4.122,5.668,8.151,8.151,8.151,4.523,4.006
2018-01-25 00:00:00,4.068,5.618,8.103,8.103,8.103,4.455,3.965
2018-01-26 00:00:00,4.109,5.656,8.09,8.09,8.09,4.477,4.009
2018-01-29 00:00:00,4.134,5.693,8.147,8.147,8.147,4.511,4.017
2018-01-30 00:00:00,4.165,5.709,8.239,8.239,8.239,4.506,4.059
2018-01-31 00:00:00,4.162,5.694,8.229,8.229,8.229,4.495,4.057
2018-02-01 00:00:00,4.219,5.721,8.28,8.28,8.28,4.566,4.096
2018-02-02 00:00:00,4.259,5.764,8.338,8.338,8.338,4.592,4.148
2018-02-05 00:00:00,4.181,5.695,8.428,8.428,8.428,4.594,4.036
2018-02-06 00:00:00,4.273,5.792,8.59,8.59,8.59,4.662,4.14
2018-02-07 00:00:00,4.296,5.815,8.588,8.588,8.588,4.665,4.151
2018-02-08 00:00:00,4.333,5.843,8.705,8.705,8.705,4.689,4.189
2018-02-09 00:00:00,4.398,6.031,9.031,9.031,9.031,4.777,4.242
2018-02-12 00:00:00,4.385,6.03,8.794,8.794,8.794,4.8,4.249
2018-02-13 00:00:00,4.37,5.993,8.877,8.877,8.877,4.8,4.272
2018-02-14 00:00:00,4.457,6.021,8.828,8.828,8.828,4.821,4.341
2018-02-15 00:00:00,4.445,5.989,8.736,8.736,8.736,4.806,4.328
2018-02-16 00:00:00,4.415,5.931,8.742,8.742,8.742,4.78,4.299
2018-02-20 00:00:00,4.424,5.82,8.723,8.723,8.723,4.773,4.303
2018-02-21 00:00:00,4.5,5.89,8.928,8.928,8.928,4.845,4.362
2018-02-22 00:00:00,4.461,5.857,8.924,8.924,8.924,4.818,4.325
2018-02-23 00:00:00,4.426,5.818,8.885,8.885,8.885,4.801,4.295
2018-02-26 00:00:00,4.409,5.805,8.837,8.837,8.837,4.824,4.288
2018-02-27 00:00:00,4.449,5.848,8.88,8.88,8.88,4.879,4.343
2018-02-28 00:00:00,4.417,5.811,8.915,8.915,8.915,4.874,4.31
2018-03-01 00:00:00,4.379,5.764,9.087,9.087,9.087,4.886,4.305
2018-03-02 00:00:00,4.482,5.815,9.082,9.082,9.082,4.967,4.417
2018-03-05 00:00:00,4.502,5.824,9.049,9.049,9.049,4.999,4.415
2018-03-06 00:00:00,4.47,5.772,8.997,8.997,8.997,4.913,4.365
2018-03-07 00:00:00,4.509,5.776,9.065,9.065,9.065,4.964,4.413
2018-03-08 00:00:00,4.611,5.773,9.087,9.087,9.087,4.977,4.384
2018-03-09 00:00:00,4.633,5.799,8.968,8.968,8.968,4.998,4.401
2018-03-12 00:00:00,4.716,5.781,8.99,8.99,8.99,4.961,4.412
2018-03-13 00:00:00,4.701,5.766,9.046,9.046,9.046,5.002,4.399
2018-03-14 00:00:00,4.617,5.752,9.058,9.058,9.058,4.964,4.373
2018-03-15 00:00:00,4.62,5.787,9.115,9.115,9.115,4.97,4.4
2018-03-16 00:00:00,4.64,5.828,9.072,9.072,9.072,4.972,4.397
2018-03-19 00:00:00,4.629,5.854,9.118,9.118,9.118,4.946,4.399
2018-03-20 00:00:00,4.65,5.889,9.124,9.124,9.124,4.968,4.455
2018-03-21 00:00:00,4.656,5.883,9.069,9.069,9.069,4.988,4.459
2018-03-22 00:00:00,4.597,5.831,9.137,9.137,9.137,4.963,4.425
2018-03-23 00:00:00,4.567,5.809,9.139,9.139,9.139,4.977,4.397
2018-03-26 00:00:00,4.609,5.851,9.166,9.166,9.166,4.99,4.429
2018-03-27 00:00:00,4.508,5.76,9.137,9.137,9.137,4.924,4.333
2018-03-28 00:00:00,4.511,5.774,9.186,9.186,9.186,4.922,4.323
2018-03-29 00:00:00,4.475,5.739,9.151,9.151,9.151,4.863,4.265
2018-04-02 00:00:00,4.459,5.76,9.207,9.207,9.207,4.846,4.236
2018-04-03 00:00:00,4.501,5.801,9.19,9.19,9.19,4.888,4.244
2018-04-04 00:00:00,4.534,5.834,9.169,9.169,9.169,4.931,4.229
2018-04-05 00:00:00,4.482,5.865,9.058,9.058,9.058,4.912,4.222
2018-04-06 00:00:00,4.422,5.806,9.107,9.107,9.107,4.851,4.16
2018-04-09 00:00:00,4.421,5.805,9.033,9.033,9.033,4.851,4.18
2018-04-10 00:00:00,4.449,5.835,8.966,8.966,8.966,4.843,4.21
2018-04-11 00:00:00,4.431,5.818,8.88,8.88,8.88,4.823,4.206
2018-04-12 00:00:00,4.459,5.767,8.821,8.821,8.821,4.849,4.218
2018-04-13 00:00:00,4.444,5.765,8.764,8.764,8.764,4.818,4.216
2018-04-16 00:00:00,4.44,5.762,8.739,8.739,8.739,4.802,4.236
2018-04-17 00:00:00,4.339,5.851,8.684,8.684,8.684,4.784,4.252
2018-04-18 00:00:00,4.406,5.882,8.534,8.534,8.534,4.834,4.296
2018-04-19 00:00:00,4.478,5.921,8.53,8.53,8.53,4.875,4.332
2018-04-20 00:00:00,4.534,5.977,8.587,8.587,8.587,4.931,4.386
2018-04-23 00:00:00,4.532,5.975,8.566,8.566,8.566,4.933,4.419
2018-04-24 00:00:00,4.563,6.005,8.518,8.518,8.518,5.007,4.442
2018-04-25 00:00:00,4.595,6.15,8.545,8.545,8.545,5.038,4.466
2018-04-26 00:00:00,4.554,6.004,8.437,8.437,8.437,5,4.405
2018-04-27 00:00:00,4.522,5.978,8.462,8.462,8.462,4.967,4.4
2018-04-30 00:00:00,4.517,5.974,8.462,8.462,8.462,4.98,4.392
2018-05-01 00:00:00,4.524,5.982,8.516,8.516,8.516,4.992,4.41
2018-05-02 00:00:00,4.535,5.997,8.502,8.502,8.502,5.001,4.415
2018-05-03 00:00:00,4.513,5.977,8.541,8.541,8.541,5.023,4.423
2018-05-04 00:00:00,4.517,5.995,8.514,8.514,8.514,5.04,4.429
2018-05-07 00:00:00,4.52,6.001,8.491,8.491,8.491,5.047,4.44
2018-05-08 00:00:00,4.539,6.019,8.555,8.555,8.555,5.067,4.449
2018-05-09 00:00:00,4.563,6.04,8.501,8.501,8.501,5.09,4.453
2018-05-10 00:00:00,4.536,6.019,8.455,8.455,8.455,4.994,4.411
2018-05-11 00:00:00,4.525,6.009,8.389,8.389,8.389,4.976,4.427
2018-05-14 00:00:00,4.561,6.047,8.385,8.385,8.385,5.015,4.482
2018-05-15 00:00:00,4.629,6.082,8.315,8.315,8.315,5.063,4.549
2018-05-16 00:00:00,4.655,6.137,8.33,8.33,8.33,5.066,4.578
2018-05-17 00:00:00,4.672,6.154,8.294,8.294,8.294,5.114,4.606
2018-05-18 00:00:00,4.615,6.102,8.305,8.305,8.305,5.06,4.544
2018-05-21 00:00:00,4.619,6.106,8.281,8.281,8.281,5.064,4.481
2018-05-22 00:00:00,4.612,6.113,8.235,8.235,8.235,5.043,4.474
2018-05-23 00:00:00,4.55,6.053,8.29,8.29,8.29,4.987,4.414
2018-05-24 00:00:00,4.528,6.138,8.323,8.323,8.323,4.966,4.396
2018-05-25 00:00:00,4.494,6.103,8.424,8.424,8.424,4.932,4.357
2018-05-29 00:00:00,4.379,5.961,8.493,8.493,8.493,4.86,4.248
2018-05-30 00:00:00,4.447,6.029,8.397,8.397,8.397,4.933,4.29
2018-05-31 00:00:00,4.482,6.04,8.403,8.403,8.403,5.007,4.312
