,670346AH8 Corp,94973VAN7 Corp,15189WAD2 Corp,02364WAP0 Corp,759509AB8 Corp,761713AT3 Corp,13645RAF1 Corp,98417EAC4 Corp,58013MEC4 Corp,744533BJ8 Corp,976826BE6 Corp,15361GAQ8 Corp,476556CX1 Corp,548661CP0 Corp,867229AE6 Corp,88579EAC9 Corp,75913MAA7 Corp,126408GK3 Corp,74834LAN0 Corp,92343VAF1 Corp,037735CK1 Corp,38141GFD1 Corp
Company,Nucor Corp,Elevance Health Inc,CenterPoint Energy Resources Corp,America Movil SAB de CV,Reliance Inc,Reynolds American Inc,Canadian Pacific Railway Co,Glencore Finance Canada Ltd,McDonald's Corp,Public Service Co of Oklahoma,Wisconsin Power and Light Co,Central Hudson Gas & Electric Corp,Jersey Central Power & Light Co,Lowe's Cos Inc,Suncor Energy Inc,3M Co,Regions Bank/Birmingham AL,CSX Corp,Quest Diagnostics Inc,Verizon Communications Inc,Appalachian Power Co,Goldman Sachs Group Inc/The
Ticker,NUE,ELV,CNP,AMXLMM,RS,BATSLN,CP,GLENLN,MCD,AEP,LNT,FTSCN,FE,LOW,SUCN,MMM,RF,CSX,DGX,VZ,AEP,GS
Rating,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+
Issue Date,2007-12-03 00:00:00,2007-06-08 00:00:00,2007-10-23 00:00:00,2007-10-30 00:00:00,2007-03-30 00:00:00,2007-06-21 00:00:00,2007-05-08 00:00:00,2007-11-20 00:00:00,2007-10-18 00:00:00,2007-11-14 00:00:00,2007-08-15 00:00:00,2007-03-23 00:00:00,2007-12-13 00:00:00,2007-09-11 00:00:00,2007-06-28 00:00:00,2007-03-29 00:00:00,2007-06-26 00:00:00,2007-04-25 00:00:00,2007-06-22 00:00:00,2007-04-03 00:00:00,2007-08-17 00:00:00,2007-10-03 00:00:00
Maturity Date,2037-12-01 00:00:00,2037-06-15 00:00:00,2037-11-01 00:00:00,2037-11-15 00:00:00,2036-11-15 00:00:00,2037-06-15 00:00:00,2037-05-15 00:00:00,2037-11-15 00:00:00,2037-10-15 00:00:00,2037-11-15 00:00:00,2037-08-15 00:00:00,2037-03-23 00:00:00,2037-06-01 00:00:00,2037-09-15 00:00:00,2038-06-15 00:00:00,2037-03-15 00:00:00,2037-06-26 00:00:00,2037-05-01 00:00:00,2037-07-01 00:00:00,2037-04-01 00:00:00,2037-08-15 00:00:00,2037-10-01 00:00:00
Coupon ,6.4,6.375,6.625,6.125,6.85,7.25,5.95,6.9,6.3,6.625,6.375,5.804,6.15,6.65,6.5,5.7,6.45,6.15,6.95,6.25,6.7,6.75
Tenor (days),10956,10965,10967,10974,10823,10952,10965,10953,10955,10959,10958,10958,10763,10962,11310,10944,10958,10964,10967,10956,10956,10956
2015-10-19 00:00:00,11.08,11.08,11.08,5.113,11.08,11.08,4.7,8.535,4.77,5.006,4.242,11.08,11.08,4.394,5.003,11.08,11.08,11.08,11.08,5.146,11.08,5.157
2015-10-20 00:00:00,11.168,11.168,11.168,5.129,11.168,11.168,4.718,8.426,4.807,5.054,4.29,11.168,11.168,4.442,5.034,11.168,11.168,11.168,11.168,5.176,11.168,5.199
2015-10-21 00:00:00,11.228,11.228,11.228,5.067,11.228,11.228,4.662,8.537,4.745,5,4.235,11.228,11.228,4.381,4.964,11.228,11.228,11.228,11.228,5.101,11.228,5.113
2015-10-22 00:00:00,10.945,10.945,10.945,5.078,10.945,10.945,4.645,8.555,4.719,5.001,4.236,10.945,10.945,4.349,4.946,10.945,10.945,10.945,10.945,5.066,10.945,5.087
2015-10-23 00:00:00,11.288,11.288,11.288,5.072,11.288,11.288,4.679,8.312,4.748,5.034,4.269,11.288,11.288,4.391,4.977,11.288,11.288,11.288,11.288,5.087,11.288,5.089
2015-10-26 00:00:00,11.445,11.445,11.445,5.022,11.445,11.445,4.634,8.39,4.719,4.986,4.221,11.445,11.445,4.363,4.907,11.445,11.445,11.445,11.445,4.998,11.445,5.064
2015-10-27 00:00:00,11.508,11.508,11.508,5.009,11.508,11.508,4.622,8.352,4.743,4.974,4.209,11.508,11.508,4.376,4.906,11.508,11.508,11.508,11.508,5.042,11.508,5.072
2015-10-28 00:00:00,11.437,11.437,11.437,5.044,11.437,11.437,4.665,8.496,4.771,5.011,4.245,11.437,11.437,4.415,4.954,11.437,11.437,11.437,11.437,5.11,11.437,5.099
2015-10-29 00:00:00,11.293,11.293,11.293,5.088,11.293,11.293,4.729,8.558,4.832,5.075,4.311,11.293,11.293,4.479,5.017,11.293,11.293,11.293,11.293,5.191,11.293,5.145
2015-10-30 00:00:00,11.202,11.202,11.202,5.062,11.202,11.202,4.691,8.704,4.801,5.037,4.273,11.202,11.202,4.453,4.984,11.202,11.202,11.202,11.202,5.173,11.202,5.119
2015-11-02 00:00:00,10.988,10.988,10.988,5.113,10.988,10.988,4.724,8.732,4.805,5.068,4.298,10.988,10.988,4.483,5,10.988,10.988,10.988,10.988,5.201,10.988,5.08
2015-11-03 00:00:00,10.748,10.748,10.748,5.15,10.748,10.748,4.756,8.761,4.847,5.099,4.329,10.748,10.748,4.515,5.014,10.748,10.748,10.748,10.748,5.211,10.748,5.14
2015-11-04 00:00:00,10.741,10.741,10.741,5.143,10.741,10.741,4.732,8.607,4.85,5.075,4.299,10.741,10.741,4.529,5.005,10.741,10.741,10.741,10.741,5.245,10.741,5.129
2015-11-05 00:00:00,11.076,11.076,11.076,5.139,11.076,11.076,4.749,8.622,4.845,5.093,4.294,11.076,11.076,4.552,5.013,11.076,11.076,11.076,11.076,5.209,11.076,5.177
2015-11-06 00:00:00,11.23,11.23,11.23,5.2,11.23,11.23,4.826,8.688,4.918,5.196,4.434,11.23,11.23,4.565,5.106,11.23,11.23,11.23,11.23,5.243,11.23,5.216
2015-11-09 00:00:00,11.498,11.498,11.498,5.241,11.498,11.498,4.863,8.76,5.018,5.213,4.447,11.498,11.498,4.637,5.11,11.498,11.498,11.498,11.498,5.255,11.498,5.241
2015-11-10 00:00:00,11.47,11.47,11.47,5.241,11.47,11.47,4.913,8.822,5.018,5.213,4.447,11.47,11.47,4.639,5.115,11.47,11.47,11.47,11.47,5.232,11.47,5.244
2015-11-12 00:00:00,11.662,11.662,11.662,5.241,11.662,11.662,4.908,8.978,5.037,5.178,4.41,11.662,11.662,4.603,5.094,11.662,11.662,11.662,11.662,5.244,11.662,5.227
2015-11-13 00:00:00,11.7,11.7,11.7,5.186,11.7,11.7,4.861,9.214,4.972,5.068,4.36,11.7,11.7,4.565,5.048,11.7,11.7,11.7,11.7,5.231,11.7,5.22
2015-11-16 00:00:00,11.678,11.678,11.678,5.232,11.678,11.678,4.89,9.447,4.945,5.08,4.372,11.678,11.678,4.606,5.112,11.678,11.678,11.678,11.678,5.276,11.678,5.283
2015-11-17 00:00:00,11.672,11.672,11.672,5.207,11.672,11.672,4.973,9.477,4.958,5.054,4.35,11.672,11.672,4.564,5.08,11.672,11.672,11.672,11.672,5.235,11.672,5.207
2015-11-18 00:00:00,11.538,11.538,11.538,5.193,11.538,11.538,4.959,8.642,4.975,5.041,4.337,11.538,11.538,4.55,5.065,11.538,11.538,11.538,11.538,5.254,11.538,5.233
2015-11-19 00:00:00,11.683,11.683,11.683,5.142,11.683,11.683,4.908,8.593,4.962,4.99,4.284,11.683,11.683,4.516,4.989,11.683,11.683,11.683,11.683,5.231,11.683,5.206
2015-11-20 00:00:00,11.936,11.936,11.936,5.144,11.936,11.936,4.91,8.657,4.948,4.992,4.285,11.936,11.936,4.518,4.991,11.936,11.936,11.936,11.936,5.209,11.936,5.205
2015-11-23 00:00:00,11.895,11.895,11.895,5.154,11.895,11.895,4.907,8.667,4.946,5,4.369,11.895,11.895,4.514,5.005,11.895,11.895,11.895,11.895,5.175,11.895,5.172
2015-11-25 00:00:00,12.124,12.124,12.124,5.162,12.124,12.124,4.912,8.673,4.966,5.007,4.375,12.124,12.124,4.518,5.035,12.124,12.124,12.124,12.124,5.168,12.124,5.181
2015-11-27 00:00:00,12.086,12.086,12.086,5.149,12.086,12.086,4.899,8.659,4.95,4.995,4.361,12.086,12.086,4.506,5.019,12.086,12.086,12.086,12.086,5.152,12.086,5.169
2015-11-30 00:00:00,11.713,11.713,11.713,5.139,11.713,11.713,4.941,8.7,5.001,4.982,4.349,11.713,11.713,4.505,5.005,11.713,11.713,11.713,11.713,5.132,11.713,5.208
2015-12-01 00:00:00,11.543,11.543,11.543,5.085,11.543,11.543,4.892,8.665,4.957,4.933,4.301,11.543,11.543,4.456,4.933,11.543,11.543,11.543,11.543,5.082,11.543,5.165
2015-12-02 00:00:00,11.712,11.712,11.712,5.12,11.712,11.712,4.905,8.689,4.989,4.971,4.335,11.712,11.712,4.461,4.928,11.712,11.712,11.712,11.712,5.135,11.712,5.17
2015-12-03 00:00:00,11.704,11.704,11.704,5.246,11.704,11.704,5.026,8.866,5.021,5.095,4.46,11.704,11.704,4.573,5.035,11.704,11.704,11.704,11.704,5.235,11.704,5.321
2015-12-04 00:00:00,12.015,12.015,12.015,5.194,12.015,12.015,5.019,8.838,4.929,5.065,4.43,12.015,12.015,4.534,4.994,12.015,12.015,12.015,12.015,5.193,12.015,5.28
2015-12-07 00:00:00,12.429,12.429,12.429,5.165,12.429,12.429,4.987,8.806,4.88,5.034,4.397,12.429,12.429,4.495,4.967,12.429,12.429,12.429,12.429,5.155,12.429,5.247
2015-12-08 00:00:00,12.323,12.323,12.323,5.214,12.323,12.323,4.985,8.805,4.896,5.031,4.395,12.323,12.323,4.493,5.07,12.323,12.323,12.323,12.323,5.158,12.323,5.277
2015-12-09 00:00:00,12.44,12.44,12.44,5.232,12.44,12.44,4.994,8.811,4.926,5.04,4.404,12.44,12.44,4.502,5.07,12.44,12.44,12.44,12.44,5.207,12.44,5.271
2015-12-10 00:00:00,12.693,12.693,12.693,5.259,12.693,12.693,5.005,8.852,4.92,5.079,4.437,12.693,12.693,4.498,5.097,12.693,12.693,12.693,12.693,5.254,12.693,5.321
2015-12-11 00:00:00,13.354,13.354,13.354,5.185,13.354,13.354,4.909,9.094,4.892,4.993,4.352,13.354,13.354,4.397,5.027,13.354,13.354,13.354,13.354,5.193,13.354,5.328
2015-12-14 00:00:00,13.337,13.337,13.337,5.342,13.337,13.337,4.959,9.391,4.987,5.037,4.395,13.337,13.337,4.496,5.194,13.337,13.337,13.337,13.337,5.331,13.337,5.424
2015-12-15 00:00:00,13.115,13.115,13.115,5.351,13.115,13.115,5.02,9.437,5.027,5.084,4.442,13.115,13.115,4.537,5.29,13.115,13.115,13.115,13.115,5.284,13.115,5.391
2015-12-16 00:00:00,13.173,13.173,13.173,5.345,13.173,13.173,5.041,9.412,5.004,5.107,4.464,13.173,13.173,4.513,5.467,13.173,13.173,13.173,13.173,5.298,13.173,5.399
2015-12-17 00:00:00,13.558,13.558,13.558,5.261,13.558,13.558,4.98,9.289,4.92,5.054,4.412,13.558,13.558,4.448,5.514,13.558,13.558,13.558,13.558,5.229,13.558,5.268
2015-12-18 00:00:00,14.813,14.813,14.813,5.248,14.813,14.813,4.972,9.282,4.912,5.047,4.405,14.813,14.813,4.441,5.532,14.813,14.813,14.813,14.813,5.243,14.813,5.266
2015-12-21 00:00:00,14.4,14.4,14.4,5.215,14.4,14.4,4.968,9.169,4.875,5.044,4.398,14.4,14.4,4.428,5.682,14.4,14.4,14.4,14.4,5.176,14.4,5.295
2015-12-22 00:00:00,13.693,13.693,13.693,5.258,13.693,13.693,5.006,9.204,4.913,5.081,4.356,13.693,13.693,4.465,5.853,13.693,13.693,13.693,13.693,5.266,13.693,5.338
2015-12-23 00:00:00,12.268,12.268,12.268,5.289,12.268,12.268,5.021,9.219,4.931,5.097,4.371,12.268,12.268,4.485,5.826,12.268,12.268,12.268,12.268,5.309,12.268,5.379
2015-12-24 00:00:00,12.564,12.564,12.564,5.261,12.564,12.564,4.992,9.192,4.905,5.068,4.342,12.564,12.564,4.457,5.782,12.564,12.564,12.564,12.564,5.276,12.564,5.347
2015-12-28 00:00:00,13.635,13.635,13.635,5.276,13.635,13.635,4.987,9.189,4.898,5.062,4.336,13.635,13.635,4.45,5.74,13.635,13.635,13.635,13.635,5.269,13.635,5.339
2015-12-29 00:00:00,13.063,13.063,13.063,5.364,13.063,13.063,5.062,9.188,4.971,5.138,4.412,13.063,13.063,4.525,5.842,13.063,13.063,13.063,13.063,5.312,13.063,5.393
2015-12-30 00:00:00,13.432,13.432,13.432,5.367,13.432,13.432,5.037,9.168,4.884,5.113,4.387,13.432,13.432,4.502,5.85,13.432,13.432,13.432,13.432,5.272,13.432,5.371
2015-12-31 00:00:00,13.554,13.554,13.554,5.343,13.554,13.554,5.011,9.143,4.895,5.087,4.361,13.554,13.554,4.474,5.785,13.554,13.554,13.554,13.554,5.252,13.554,5.349
2016-01-04 00:00:00,13.415,13.415,13.415,5.302,13.415,13.415,4.989,9.238,4.88,5.064,4.337,13.415,13.415,4.462,5.835,13.415,13.415,13.415,13.415,5.285,13.415,5.408
2016-01-05 00:00:00,13.014,13.014,13.014,5.272,13.014,13.014,4.971,9.217,4.899,5.047,4.321,13.014,13.014,4.446,5.848,13.014,13.014,13.014,13.014,5.276,13.014,5.412
2016-01-06 00:00:00,13.338,13.338,13.338,5.213,13.338,13.338,4.912,9.316,4.867,4.988,4.263,13.338,13.338,4.414,5.814,13.338,13.338,13.338,13.338,5.22,13.338,5.385
2016-01-07 00:00:00,13.534,13.534,13.534,5.187,13.534,13.534,4.915,9.517,4.892,4.961,4.237,13.534,13.534,4.408,5.84,13.534,13.534,13.534,13.534,5.235,13.534,5.4
2016-01-08 00:00:00,13.538,13.538,13.538,5.17,13.538,13.538,4.848,9.48,4.848,4.895,4.189,13.538,13.538,4.369,5.812,13.538,13.538,13.538,13.538,5.218,13.538,5.356
2016-01-11 00:00:00,14.247,14.247,14.247,5.263,14.247,14.247,4.921,9.658,4.918,4.933,4.227,14.247,14.247,4.43,5.903,14.247,14.247,14.247,14.247,5.321,14.247,5.448
2016-01-12 00:00:00,14.46,14.46,14.46,5.277,14.46,14.46,4.941,9.926,4.874,4.862,4.156,14.46,14.46,4.366,5.957,14.46,14.46,14.46,14.46,5.257,14.46,5.368
2016-01-13 00:00:00,15.168,15.168,15.168,5.315,15.168,15.168,4.928,10.023,4.887,4.849,4.144,15.168,15.168,4.352,5.932,15.168,15.168,15.168,15.168,5.285,15.168,5.324
2016-01-14 00:00:00,14.569,14.569,14.569,5.356,14.569,14.569,4.93,10.114,4.907,4.851,4.148,14.569,14.569,4.371,5.976,14.569,14.569,14.569,14.569,5.322,14.569,5.386
